

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 47/C/NO/2p_y                0.675   0.674
 47/C/NO/2p_z                0.597   0.614
 47/C/NO/2p_x                0.677   0.678
 47/C/STO7.68/1s             0.002   0.002
 47/C/STO2.1/2s              0.224   0.224
 47/C/STO4.6/2s             -0.015  -0.015
 47/C/STO0.82/2p_y          -0.205  -0.204
 47/C/STO0.82/2p_z          -0.091  -0.091
 47/C/STO0.82/2p_x          -0.195  -0.195
 47/C/STO2.94/2p_y          -0.018  -0.018
 47/C/STO2.94/2p_z          -0.012  -0.013
 47/C/STO2.94/2p_x          -0.018  -0.018
 47/C/STO2.2/3d_xy           0.011   0.011
 47/C/STO2.2/3d_yz           0.006   0.007
 47/C/STO2.2/3d_z2           0.003   0.003
 47/C/STO2.2/3d_xz           0.007   0.006
 47/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.002   3.021
 
 48/C/NO/1s                  0.996   0.996
 48/C/NO/2s                  0.312   0.314
 48/C/NO/2p_y                0.694   0.694
 48/C/NO/2p_z                0.627   0.640
 48/C/NO/2p_x                0.646   0.648
 48/C/STO7.68/1s             0.002   0.002
 48/C/STO2.1/2s              0.248   0.248
 48/C/STO4.6/2s             -0.017  -0.017
 48/C/STO0.82/2p_y          -0.246  -0.245
 48/C/STO0.82/2p_z          -0.138  -0.139
 48/C/STO0.82/2p_x          -0.200  -0.202
 48/C/STO2.94/2p_y          -0.022  -0.022
 48/C/STO2.94/2p_z          -0.016  -0.016
 48/C/STO2.94/2p_x          -0.024  -0.024
 48/C/STO2.2/3d_xy           0.015   0.015
 48/C/STO2.2/3d_yz           0.007   0.007
 48/C/STO2.2/3d_z2           0.003   0.003
 48/C/STO2.2/3d_xz           0.010   0.009
 48/C/STO2.2/3d_x2-y2        0.015   0.014
                    -------------
 Charge on atom              2.911   2.927
 
 49/C/NO/1s                  0.995   0.995
 49/C/NO/2s                  0.347   0.345
 49/C/NO/2p_y                0.680   0.680
 49/C/NO/2p_z                0.610   0.584
 49/C/NO/2p_x                0.680   0.680
 49/C/STO7.68/1s             0.002   0.002
 49/C/STO2.1/2s              0.227   0.227
 49/C/STO4.6/2s             -0.015  -0.015
 49/C/STO0.82/2p_y          -0.203  -0.204
 49/C/STO0.82/2p_z          -0.102  -0.102
 49/C/STO0.82/2p_x          -0.196  -0.199
 49/C/STO2.94/2p_y          -0.019  -0.019
 49/C/STO2.94/2p_z          -0.013  -0.013
 49/C/STO2.94/2p_x          -0.019  -0.019
 49/C/STO2.2/3d_xy           0.012   0.012
 49/C/STO2.2/3d_yz           0.006   0.007
 49/C/STO2.2/3d_z2           0.002   0.003
 49/C/STO2.2/3d_xz           0.006   0.006
 49/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.015   2.982
 
 50/C/NO/1s                  0.995   0.995
 50/C/NO/2s                  0.344   0.345
 50/C/NO/2p_y                0.678   0.678
 50/C/NO/2p_z                0.603   0.610
 50/C/NO/2p_x                0.680   0.679
 50/C/STO7.68/1s             0.002   0.002
 50/C/STO2.1/2s              0.226   0.226
 50/C/STO4.6/2s             -0.015  -0.015
 50/C/STO0.82/2p_y          -0.204  -0.203
 50/C/STO0.82/2p_z          -0.101  -0.101
 50/C/STO0.82/2p_x          -0.202  -0.202
 50/C/STO2.94/2p_y          -0.019  -0.019
 50/C/STO2.94/2p_z          -0.013  -0.013
 50/C/STO2.94/2p_x          -0.019  -0.019
 50/C/STO2.2/3d_xy           0.012   0.012
 50/C/STO2.2/3d_yz           0.006   0.006
 50/C/STO2.2/3d_z2           0.002   0.002
 50/C/STO2.2/3d_xz           0.006   0.007
 50/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              2.995   3.004
 
 51/C/NO/1s                  0.995   0.995
 51/C/NO/2s                  0.342   0.343
 51/C/NO/2p_y                0.681   0.681
 51/C/NO/2p_z                0.596   0.609
 51/C/NO/2p_x                0.679   0.679
 51/C/STO7.68/1s             0.002   0.002
 51/C/STO2.1/2s              0.228   0.228
 51/C/STO4.6/2s             -0.015  -0.015
 51/C/STO0.82/2p_y          -0.205  -0.202
 51/C/STO0.82/2p_z          -0.100  -0.100
 51/C/STO0.82/2p_x          -0.200  -0.200
 51/C/STO2.94/2p_y          -0.019  -0.019
 51/C/STO2.94/2p_z          -0.013  -0.013
 51/C/STO2.94/2p_x          -0.019  -0.019
 51/C/STO2.2/3d_xy           0.012   0.012
 51/C/STO2.2/3d_yz           0.007   0.007
 51/C/STO2.2/3d_z2           0.002   0.002
 51/C/STO2.2/3d_xz           0.006   0.006
 51/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              2.993   3.009
 
 52/C/NO/1s                  0.995   0.995
 52/C/NO/2s                  0.342   0.343
 52/C/NO/2p_y                0.677   0.676
 52/C/NO/2p_z                0.601   0.610
 52/C/NO/2p_x                0.675   0.676
 52/C/STO7.68/1s             0.002   0.002
 52/C/STO2.1/2s              0.227   0.227
 52/C/STO4.6/2s             -0.015  -0.015
 52/C/STO0.82/2p_y          -0.199  -0.197
 52/C/STO0.82/2p_z          -0.099  -0.099
 52/C/STO0.82/2p_x          -0.196  -0.197
 52/C/STO2.94/2p_y          -0.019  -0.018
 52/C/STO2.94/2p_z          -0.013  -0.013
 52/C/STO2.94/2p_x          -0.018  -0.018
 52/C/STO2.2/3d_xy           0.012   0.012
 52/C/STO2.2/3d_yz           0.006   0.006
 52/C/STO2.2/3d_z2           0.002   0.002
 52/C/STO2.2/3d_xz           0.006   0.006
 52/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.000   3.011
 
 53/C/NO/1s                  0.995   0.995
 53/C/NO/2s                  0.343   0.340
 53/C/NO/2p_y                0.687   0.687
 53/C/NO/2p_z                0.609   0.582
 53/C/NO/2p_x                0.679   0.679
 53/C/STO7.68/1s             0.003   0.002
 53/C/STO2.1/2s              0.230   0.230
 53/C/STO4.6/2s             -0.015  -0.015
 53/C/STO0.82/2p_y          -0.205  -0.205
 53/C/STO0.82/2p_z          -0.102  -0.104
 53/C/STO0.82/2p_x          -0.197  -0.199
 53/C/STO2.94/2p_y          -0.019  -0.019
 53/C/STO2.94/2p_z          -0.013  -0.013
 53/C/STO2.94/2p_x          -0.018  -0.018
 53/C/STO2.2/3d_xy           0.012   0.012
 53/C/STO2.2/3d_yz           0.007   0.007
 53/C/STO2.2/3d_z2           0.002   0.003
 53/C/STO2.2/3d_xz           0.006   0.006
 53/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.016   2.982
 
 54/C/NO/1s                  0.995   0.995
 54/C/NO/2s                  0.333   0.334
 54/C/NO/2p_y                0.674   0.675
 54/C/NO/2p_z                0.603   0.612
 54/C/NO/2p_x                0.679   0.679
 54/C/STO7.68/1s             0.003   0.003
 54/C/STO2.1/2s              0.233   0.233
 54/C/STO4.6/2s             -0.015  -0.015
 54/C/STO0.82/2p_y          -0.198  -0.197
 54/C/STO0.82/2p_z          -0.102  -0.101
 54/C/STO0.82/2p_x          -0.199  -0.198
 54/C/STO2.94/2p_y          -0.018  -0.018
 54/C/STO2.94/2p_z          -0.013  -0.013
 54/C/STO2.94/2p_x          -0.019  -0.019
 54/C/STO2.2/3d_xy           0.012   0.012
 54/C/STO2.2/3d_yz           0.006   0.006
 54/C/STO2.2/3d_z2           0.003   0.002
 54/C/STO2.2/3d_xz           0.007   0.007
 54/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              2.996   3.009
 
 55/C/NO/1s                  0.995   0.995
 55/C/NO/2s                  0.280   0.282
 55/C/NO/2p_y                0.698   0.701
 55/C/NO/2p_z                0.636   0.638
 55/C/NO/2p_x                0.652   0.653
 55/C/STO7.68/1s             0.003   0.003
 55/C/STO2.1/2s              0.263   0.263
 55/C/STO4.6/2s             -0.017  -0.017
 55/C/STO0.82/2p_y          -0.263  -0.263
 55/C/STO0.82/2p_z          -0.130  -0.129
 55/C/STO0.82/2p_x          -0.217  -0.217
 55/C/STO2.94/2p_y          -0.022  -0.022
 55/C/STO2.94/2p_z          -0.016  -0.016
 55/C/STO2.94/2p_x          -0.024  -0.024
 55/C/STO2.2/3d_xy           0.015   0.016
 55/C/STO2.2/3d_yz           0.008   0.008
 55/C/STO2.2/3d_z2           0.003   0.003
 55/C/STO2.2/3d_xz           0.009   0.010
 55/C/STO2.2/3d_x2-y2        0.015   0.015
                    -------------
 Charge on atom              2.889   2.898
 
 56/C/NO/1s                  0.994   0.995
 56/C/NO/2s                  0.329   0.328
 56/C/NO/2p_y                0.678   0.679
 56/C/NO/2p_z                0.614   0.589
 56/C/NO/2p_x                0.689   0.690
 56/C/STO7.68/1s             0.003   0.003
 56/C/STO2.1/2s              0.238   0.238
 56/C/STO4.6/2s             -0.016  -0.016
 56/C/STO0.82/2p_y          -0.202  -0.204
 56/C/STO0.82/2p_z          -0.099  -0.099
 56/C/STO0.82/2p_x          -0.204  -0.207
 56/C/STO2.94/2p_y          -0.017  -0.017
 56/C/STO2.94/2p_z          -0.013  -0.013
 56/C/STO2.94/2p_x          -0.020  -0.020
 56/C/STO2.2/3d_xy           0.011   0.011
 56/C/STO2.2/3d_yz           0.007   0.007
 56/C/STO2.2/3d_z2           0.003   0.003
 56/C/STO2.2/3d_xz           0.007   0.007
 56/C/STO2.2/3d_x2-y2        0.013   0.013
                    -------------
 Charge on atom              3.016   2.987
 
 58/C/NO/1s                  0.995   0.995
 58/C/NO/2s                  0.280   0.282
 58/C/NO/2p_y                0.646   0.650
 58/C/NO/2p_z                0.636   0.638
 58/C/NO/2p_x                0.703   0.704
 58/C/STO7.68/1s             0.003   0.003
 58/C/STO2.1/2s              0.263   0.263
 58/C/STO4.6/2s             -0.017  -0.017
 58/C/STO0.82/2p_y          -0.249  -0.250
 58/C/STO0.82/2p_z          -0.130  -0.128
 58/C/STO0.82/2p_x          -0.230  -0.230
 58/C/STO2.94/2p_y          -0.026  -0.026
 58/C/STO2.94/2p_z          -0.016  -0.016
 58/C/STO2.94/2p_x          -0.020  -0.020
 58/C/STO2.2/3d_xy           0.016   0.016
 58/C/STO2.2/3d_yz           0.011   0.011
 58/C/STO2.2/3d_z2           0.003   0.003
 58/C/STO2.2/3d_xz           0.007   0.007
 58/C/STO2.2/3d_x2-y2        0.014   0.014
                    -------------
 Charge on atom              2.889   2.898
 
 59/C/NO/1s                  0.995   0.996
 59/C/NO/2s                  0.368   0.366
 59/C/NO/2p_y                0.668   0.667
 59/C/NO/2p_z                0.626   0.600
 59/C/NO/2p_x                0.674   0.675
 59/C/STO7.68/1s             0.002   0.002
 59/C/STO2.1/2s              0.214   0.213
 59/C/STO4.6/2s             -0.015  -0.014
 59/C/STO0.82/2p_y          -0.190  -0.191
 59/C/STO0.82/2p_z          -0.086  -0.085
 59/C/STO0.82/2p_x          -0.191  -0.194
 59/C/STO2.94/2p_y          -0.019  -0.018
 59/C/STO2.94/2p_z          -0.013  -0.012
 59/C/STO2.94/2p_x          -0.019  -0.019
 59/C/STO2.2/3d_xy           0.011   0.011
 59/C/STO2.2/3d_yz           0.006   0.006
 59/C/STO2.2/3d_z2           0.002   0.003
 59/C/STO2.2/3d_xz           0.006   0.006
 59/C/STO2.2/3d_x2-y2        0.011   0.011
                    -------------
 Charge on atom              3.053   3.022
 
 60/C/NO/1s                  0.996   0.996
 60/C/NO/2s                  0.313   0.315
 60/C/NO/2p_y                0.681   0.683
 60/C/NO/2p_z                0.627   0.640
 60/C/NO/2p_x                0.659   0.659
 60/C/STO7.68/1s             0.002   0.002
 60/C/STO2.1/2s              0.248   0.247
 60/C/STO4.6/2s             -0.017  -0.016
 60/C/STO0.82/2p_y          -0.214  -0.213
 60/C/STO0.82/2p_z          -0.138  -0.138
 60/C/STO0.82/2p_x          -0.233  -0.233
 60/C/STO2.94/2p_y          -0.022  -0.023
 60/C/STO2.94/2p_z          -0.016  -0.016
 60/C/STO2.94/2p_x          -0.023  -0.023
 60/C/STO2.2/3d_xy           0.014   0.014
 60/C/STO2.2/3d_yz           0.008   0.007
 60/C/STO2.2/3d_z2           0.003   0.003
 60/C/STO2.2/3d_xz           0.009   0.009
 60/C/STO2.2/3d_x2-y2        0.015   0.015
                    -------------
 Charge on atom              2.911   2.928
 
 61/C/NO/1s                  0.995   0.995
 61/C/NO/2s                  0.346   0.348
 61/C/NO/2p_y                0.679   0.680
 61/C/NO/2p_z                0.599   0.613
 61/C/NO/2p_x                0.679   0.678
 61/C/STO7.68/1s             0.002   0.002
 61/C/STO2.1/2s              0.225   0.224
 61/C/STO4.6/2s             -0.015  -0.015
 61/C/STO0.82/2p_y          -0.207  -0.206
 61/C/STO0.82/2p_z          -0.101  -0.100
 61/C/STO0.82/2p_x          -0.199  -0.198
 61/C/STO2.94/2p_y          -0.019  -0.020
 61/C/STO2.94/2p_z          -0.013  -0.013
 61/C/STO2.94/2p_x          -0.019  -0.019
 61/C/STO2.2/3d_xy           0.012   0.012
 61/C/STO2.2/3d_yz           0.006   0.006
 61/C/STO2.2/3d_z2           0.003   0.002
 61/C/STO2.2/3d_xz           0.006   0.007
 61/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              2.992   3.010
 
 62/C/NO/1s                  0.995   0.996
 62/C/NO/2s                  0.361   0.358
 62/C/NO/2p_y                0.677   0.676
 62/C/NO/2p_z                0.611   0.581
 62/C/NO/2p_x                0.681   0.682
 62/C/STO7.68/1s             0.002   0.002
 62/C/STO2.1/2s              0.218   0.218
 62/C/STO4.6/2s             -0.015  -0.015
 62/C/STO0.82/2p_y          -0.195  -0.196
 62/C/STO0.82/2p_z          -0.101  -0.102
 62/C/STO0.82/2p_x          -0.204  -0.208
 62/C/STO2.94/2p_y          -0.018  -0.018
 62/C/STO2.94/2p_z          -0.013  -0.013
 62/C/STO2.94/2p_x          -0.020  -0.020
 62/C/STO2.2/3d_xy           0.012   0.012
 62/C/STO2.2/3d_yz           0.006   0.006
 62/C/STO2.2/3d_z2           0.002   0.002
 62/C/STO2.2/3d_xz           0.007   0.006
 62/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.017   2.981
 
 63/C/NO/1s                  0.995   0.995
 63/C/NO/2s                  0.342   0.341
 63/C/NO/2p_y                0.683   0.683
 63/C/NO/2p_z                0.609   0.584
 63/C/NO/2p_x                0.682   0.683
 63/C/STO7.68/1s             0.002   0.002
 63/C/STO2.1/2s              0.230   0.230
 63/C/STO4.6/2s             -0.015  -0.015
 63/C/STO0.82/2p_y          -0.202  -0.203
 63/C/STO0.82/2p_z          -0.102  -0.102
 63/C/STO0.82/2p_x          -0.201  -0.204
 63/C/STO2.94/2p_y          -0.019  -0.019
 63/C/STO2.94/2p_z          -0.013  -0.013
 63/C/STO2.94/2p_x          -0.019  -0.019
 63/C/STO2.2/3d_xy           0.012   0.012
 63/C/STO2.2/3d_yz           0.007   0.007
 63/C/STO2.2/3d_z2           0.002   0.003
 63/C/STO2.2/3d_xz           0.007   0.006
 63/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.012   2.982
 
 64/C/NO/1s                  0.995   0.995
 64/C/NO/2s                  0.343   0.343
 64/C/NO/2p_y                0.676   0.676
 64/C/NO/2p_z                0.601   0.610
 64/C/NO/2p_x                0.677   0.676
 64/C/STO7.68/1s             0.002   0.002
 64/C/STO2.1/2s              0.227   0.227
 64/C/STO4.6/2s             -0.015  -0.015
 64/C/STO0.82/2p_y          -0.196  -0.196
 64/C/STO0.82/2p_z          -0.099  -0.099
 64/C/STO0.82/2p_x          -0.199  -0.198
 64/C/STO2.94/2p_y          -0.018  -0.018
 64/C/STO2.94/2p_z          -0.013  -0.013
 64/C/STO2.94/2p_x          -0.019  -0.018
 64/C/STO2.2/3d_xy           0.012   0.012
 64/C/STO2.2/3d_yz           0.006   0.006
 64/C/STO2.2/3d_z2           0.002   0.002
 64/C/STO2.2/3d_xz           0.006   0.007
 64/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.001   3.012
 
 65/C/NO/1s                  0.995   0.995
 65/C/NO/2s                  0.337   0.337
 65/C/NO/2p_y                0.679   0.680
 65/C/NO/2p_z                0.607   0.606
 65/C/NO/2p_x                0.679   0.679
 65/C/STO7.68/1s             0.003   0.003
 65/C/STO2.1/2s              0.231   0.231
 65/C/STO4.6/2s             -0.015  -0.015
 65/C/STO0.82/2p_y          -0.200  -0.200
 65/C/STO0.82/2p_z          -0.100  -0.100
 65/C/STO0.82/2p_x          -0.199  -0.199
 65/C/STO2.94/2p_y          -0.019  -0.019
 65/C/STO2.94/2p_z          -0.013  -0.013
 65/C/STO2.94/2p_x          -0.019  -0.019
 65/C/STO2.2/3d_xy           0.012   0.012
 65/C/STO2.2/3d_yz           0.007   0.006
 65/C/STO2.2/3d_z2           0.002   0.002
 65/C/STO2.2/3d_xz           0.006   0.007
 65/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.005   3.004
 
 66/C/NO/1s                  0.995   0.995
 66/C/NO/2s                  0.338   0.337
 66/C/NO/2p_y                0.681   0.682
 66/C/NO/2p_z                0.609   0.584
 66/C/NO/2p_x                0.681   0.682
 66/C/STO7.68/1s             0.003   0.002
 66/C/STO2.1/2s              0.232   0.232
 66/C/STO4.6/2s             -0.015  -0.015
 66/C/STO0.82/2p_y          -0.199  -0.200
 66/C/STO0.82/2p_z          -0.101  -0.102
 66/C/STO0.82/2p_x          -0.199  -0.202
 66/C/STO2.94/2p_y          -0.018  -0.019
 66/C/STO2.94/2p_z          -0.013  -0.013
 66/C/STO2.94/2p_x          -0.019  -0.019
 66/C/STO2.2/3d_xy           0.012   0.012
 66/C/STO2.2/3d_yz           0.007   0.007
 66/C/STO2.2/3d_z2           0.002   0.003
 66/C/STO2.2/3d_xz           0.007   0.006
 66/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.015   2.985
 
 67/C/NO/1s                  0.995   0.995
 67/C/NO/2s                  0.328   0.329
 67/C/NO/2p_y                0.681   0.680
 67/C/NO/2p_z                0.610   0.612
 67/C/NO/2p_x                0.680   0.681
 67/C/STO7.68/1s             0.003   0.003
 67/C/STO2.1/2s              0.236   0.235
 67/C/STO4.6/2s             -0.016  -0.015
 67/C/STO0.82/2p_y          -0.199  -0.197
 67/C/STO0.82/2p_z          -0.102  -0.102
 67/C/STO0.82/2p_x          -0.203  -0.204
 67/C/STO2.94/2p_y          -0.019  -0.019
 67/C/STO2.94/2p_z          -0.013  -0.013
 67/C/STO2.94/2p_x          -0.019  -0.019
 67/C/STO2.2/3d_xy           0.012   0.012
 67/C/STO2.2/3d_yz           0.007   0.007
 67/C/STO2.2/3d_z2           0.003   0.003
 67/C/STO2.2/3d_xz           0.007   0.006
 67/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.001   3.006
 
 68/C/NO/1s                  0.995   0.995
 68/C/NO/2s                  0.328   0.330
 68/C/NO/2p_y                0.679   0.679
 68/C/NO/2p_z                0.599   0.609
 68/C/NO/2p_x                0.683   0.684
 68/C/STO7.68/1s             0.003   0.003
 68/C/STO2.1/2s              0.236   0.236
 68/C/STO4.6/2s             -0.016  -0.016
 68/C/STO0.82/2p_y          -0.199  -0.196
 68/C/STO0.82/2p_z          -0.102  -0.101
 68/C/STO0.82/2p_x          -0.204  -0.204
 68/C/STO2.94/2p_y          -0.018  -0.018
 68/C/STO2.94/2p_z          -0.013  -0.013
 68/C/STO2.94/2p_x          -0.019  -0.019
 68/C/STO2.2/3d_xy           0.012   0.012
 68/C/STO2.2/3d_yz           0.007   0.007
 68/C/STO2.2/3d_z2           0.003   0.002
 68/C/STO2.2/3d_xz           0.007   0.006
 68/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              2.993   3.007
 
 69/C/NO/1s                  0.994   0.995
 69/C/NO/2s                  0.328   0.328
 69/C/NO/2p_y                0.688   0.688
 69/C/NO/2p_z                0.614   0.590
 69/C/NO/2p_x                0.680   0.682
